Velocity Bin,Acceleration Bin,Direction Bin,Gait Category
5,13,7,5
5,13,7,5
5,13,7,5
6,13,7,5
6,13,7,5
6,13,7,5
6,13,7,5
6,13,7,5
6,13,7,5
7,13,7,5
7,13,7,5
7,13,7,5
7,13,7,5
7,13,7,5
7,13,7,5
7,13,7,5
7,12,7,5
7,12,7,5
7,12,7,5
7,12,7,5
7,12,7,5
7,12,7,5
7,12,7,5
7,12,7,5
6,12,7,5
6,12,7,5
6,12,7,5
6,12,7,5
6,12,7,5
6,12,7,5
6,13,7,5
6,13,7,5
6,13,7,2
6,13,7,2
7,13,7,2
7,14,7,2
7,14,7,2
7,14,7,2
8,14,7,2
8,14,7,2
9,14,7,2
9,14,7,2
9,13,7,2
9,13,7,2
10,13,7,2
10,13,7,2
10,13,7,2
10,13,7,2
10,13,7,2
10,13,7,2
11,13,7,2
11,13,7,2
10,12,7,2
10,12,7,2
10,12,7,2
10,12,7,2
10,12,7,2
10,12,7,2
10,12,7,2
9,12,7,2
9,12,7,2
9,12,7,2
9,12,7,2
9,12,7,2
9,12,7,2
9,13,7,2
9,13,7,2
9,13,7,2
9,13,7,2
9,12,7,2
9,12,7,2
9,12,7,2
9,12,7,2
9,12,7,2
9,12,7,2
9,13,7,2
9,13,7,2
9,13,7,2
9,12,7,2
9,12,7,2
9,12,7,2
9,12,7,2
9,12,7,2
8,12,7,2
8,12,7,2
8,12,7,2
8,12,7,2
8,12,7,2
8,12,7,2
8,12,7,2
8,12,7,2
8,12,7,2
8,12,7,2
8,12,7,2
8,12,7,2
8,12,7,2
8,12,7,2
8,12,7,2
8,13,7,2
8,13,7,2
8,13,7,2
8,13,7,2
8,13,7,2
8,13,7,2
8,12,7,2
8,12,7,2
8,12,7,2
8,11,7,2
7,11,7,2
7,11,7,2
7,11,7,2
6,11,7,2
6,11,7,5
6,11,7,5
5,11,7,5
5,11,7,5
5,11,7,5
4,11,8,5
4,11,8,5
4,12,8,5
4,12,8,5
4,12,8,5
4,12,8,5
3,12,8,5
3,12,8,5
3,12,8,5
3,12,8,5
3,12,8,5
3,12,8,5
3,12,8,5
3,12,8,5
3,12,8,5
3,12,8,5
3,12,8,5
3,12,8,5
3,12,8,5
3,12,8,5
3,12,8,5
3,12,8,5
3,12,8,5
3,12,8,5
3,13,8,5
3,13,8,5
3,13,8,5
3,13,8,5
3,13,8,5
4,14,8,5
4,14,8,5
4,13,8,5
4,13,8,5
5,13,8,5
5,13,8,5
5,13,8,5
5,13,8,5
5,13,8,5
5,13,8,5
5,13,8,5
5,13,8,5
6,13,7,5
6,13,7,5
6,13,7,5
6,13,7,5
6,14,7,5
7,14,7,5
7,14,7,5
7,14,7,5
7,14,7,5
8,14,7,5
8,14,7,5
8,14,7,5
8,14,7,5
9,13,7,5
9,13,7,5
9,13,7,5
9,12,7,5
9,12,7,5
9,12,7,5
8,11,7,5
8,11,7,5
8,11,7,5
7,11,7,5
7,11,7,5
7,11,7,5
6,12,7,5
6,12,7,5
6,12,7,5
6,12,7,5
6,13,7,5
6,13,7,5
7,13,7,5
7,14,7,5
7,14,7,5
7,14,7,5
8,14,7,5
8,13,7,5
8,13,7,5
8,13,7,5
9,13,7,5
9,13,7,5
9,13,7,5
9,13,7,5
9,13,7,5
9,13,7,5
10,13,7,5
10,13,7,5
10,13,7,5
10,13,7,5
10,13,7,5
10,12,7,5
10,12,7,5
10,11,7,5
9,11,7,5
9,12,8,5
9,13,8,5
10,14,8,5
10,14,8,5
10,14,8,5
11,14,8,4
11,13,8,4
11,12,8,4
10,12,8,4
10,11,8,4
10,11,8,4
10,12,8,4
10,12,8,4
10,12,8,4
10,13,8,4
10,12,8,4
10,12,8,4
9,12,8,4
9,12,8,4
9,11,8,4
9,11,8,4
8,11,8,4
8,11,8,4
8,11,8,4
7,12,8,4
7,12,8,4
7,12,8,4
7,12,8,4
7,12,8,4
7,12,8,4
7,12,8,4
6,12,8,4
6,12,8,4
6,12,8,4
6,12,8,4
6,13,8,4
6,13,8,4
7,14,8,4
7,14,8,4
7,13,8,4
7,13,8,4
7,13,8,4
7,12,8,4
7,12,7,4
7,13,7,4
7,13,7,4
7,13,7,4
7,13,7,4
8,13,7,4
8,13,7,4
8,13,7,4
8,12,7,4
8,12,7,4
7,12,7,4
7,12,7,4
7,12,7,4
7,12,7,4
7,12,7,4
6,12,7,4
6,12,7,4
6,11,7,4
6,11,7,4
5,11,7,4
5,11,7,4
5,11,7,4
5,12,7,4
4,12,7,4
4,12,7,4
4,12,7,4
4,13,7,4
4,13,7,4
4,12,7,4
4,12,7,4
4,12,7,4
4,12,7,4
4,13,7,4
4,13,7,5
5,14,7,5
5,14,7,5
5,14,7,5
5,14,7,5
6,13,7,5
6,13,7,5
6,13,7,5
6,13,7,5
6,13,7,5
6,13,7,5
6,13,7,5
6,13,7,5
6,13,7,5
7,13,7,5
7,13,7,5
7,13,7,5
7,12,7,5
6,12,7,5
6,11,7,5
6,11,7,5
6,11,7,5
5,11,7,5
5,12,7,5
5,12,7,5
5,12,7,5
5,13,7,5
5,13,7,5
5,13,7,5
5,12,7,5
5,12,7,5
5,12,7,5
5,12,7,5
5,12,7,5
4,12,7,5
4,12,7,5
4,12,7,5
4,12,7,5
4,12,7,5
4,12,7,5
4,12,7,5
4,12,7,5
4,12,7,5
4,12,7,5
4,12,7,5
3,12,7,5
3,12,7,5
3,12,7,5
3,12,7,5
3,12,7,5
3,12,7,5
3,12,7,5
3,12,6,5
3,12,6,5
3,12,6,5
3,12,6,5
3,12,6,5
3,13,6,5
3,13,6,5
3,13,6,5
3,13,6,5
3,12,6,5
3,12,6,5
3,12,6,5
3,12,6,5
3,12,6,5
3,12,6,5
3,13,6,5
3,13,6,5
3,13,6,5
3,13,6,5
3,13,6,5
3,13,6,5
3,13,6,5
3,13,6,5
3,13,6,5
3,13,6,5
4,13,6,5
4,13,6,5
4,13,6,5
4,13,6,5
4,13,6,5
4,13,6,5
4,12,6,5
4,12,6,5
4,12,6,5
4,12,6,5
4,12,6,5
4,12,6,5
4,12,6,5
3,12,6,5
3,12,6,5
3,12,6,5
3,13,6,5
3,13,6,5
3,13,6,5
4,13,6,5
4,13,6,5
4,13,6,5
4,13,6,5
4,13,6,5
4,13,6,5
4,13,6,5
4,13,6,5
4,13,6,5
5,13,6,5
5,13,6,2
5,13,6,2
5,13,6,2
5,13,6,2
5,13,6,2
5,13,6,2
6,13,6,2
6,13,6,2
6,13,6,2
6,13,6,2
6,13,6,2
6,13,6,2
6,13,6,2
6,13,6,2
6,13,6,2
6,13,6,2
6,12,6,2
6,13,6,2
6,13,6,2
6,13,6,2
6,13,6,2
6,13,6,2
7,13,6,2
7,13,6,2
7,13,6,2
7,13,6,2
7,13,7,2
7,13,7,2
7,13,7,2
8,13,7,2
8,13,7,2
8,13,7,2
8,13,7,2
8,13,7,2
8,13,7,2
8,13,7,2
8,13,7,2
9,13,7,2
9,13,7,2
9,13,7,2
9,13,7,2
9,13,7,2
9,12,7,2
9,12,7,2
9,12,7,2
9,12,7,2
8,12,7,2
8,12,7,2
8,12,7,2
8,12,7,2
8,12,7,2
8,12,7,2
7,12,7,2
7,12,7,2
7,12,7,2
7,12,7,2
7,12,7,2
7,12,7,2
7,12,7,2
7,12,7,2
7,12,7,2
7,12,7,2
7,12,7,2
7,12,7,2
7,13,7,2
7,13,7,2
7,13,7,2
7,13,7,2
7,13,7,2
7,13,7,2
7,13,7,2
7,13,7,2
7,12,7,2
7,12,7,2
7,12,7,2
7,12,7,2
6,12,7,2
6,12,7,2
6,12,7,2
6,12,7,2
6,12,7,2
6,12,7,2
6,12,7,2
6,12,7,2
6,12,7,2
5,12,7,2
5,12,7,2
5,12,7,2
5,12,7,2
5,12,7,2
4,12,7,2
4,12,7,2
4,12,7,2
4,12,7,2
4,12,7,2
4,13,7,2
4,13,7,2
4,13,7,2
4,13,7,2
4,13,7,2
4,13,7,2
5,13,7,2
5,13,7,2
5,13,7,2
5,13,7,2
5,13,7,2
5,13,7,2
5,13,7,2
5,13,7,2
5,13,7,2
5,12,7,2
5,12,7,2
5,12,7,2
5,12,7,2
5,12,7,2
5,12,7,5
5,12,7,5
5,12,7,5
5,12,7,5
5,12,7,5
5,12,7,5
5,12,7,5
5,12,7,5
5,12,7,5
5,12,7,5
4,12,7,5
4,12,7,5
4,12,7,5
4,12,7,5
4,12,7,5
3,12,7,5
3,12,7,5
3,12,7,5
3,12,7,5
3,12,7,5
3,12,7,5
2,12,7,5
2,12,7,5
2,13,7,5
3,13,7,5
3,13,7,5
3,13,7,5
3,13,7,5
3,12,7,2
3,12,7,2
3,12,7,2
3,13,7,2
3,13,7,2
4,14,7,2
4,14,7,2
4,13,7,2
4,13,7,2
4,13,7,2
4,13,7,2
4,13,7,2
4,13,7,2
4,13,7,2
4,13,7,5
4,13,7,5
4,12,7,5
4,12,7,5
4,12,7,5
4,12,7,5
4,12,7,5
4,12,7,5
4,12,7,5
3,12,7,5
3,12,7,5
3,12,7,5
3,12,7,5
3,12,7,5
3,12,7,5
3,13,7,5
3,13,7,5
3,13,7,5
3,13,7,5
3,13,7,5
3,13,7,5
4,13,7,5
4,13,7,5
4,13,7,5
4,13,7,5
4,13,7,5
4,13,7,5
4,13,7,5
4,13,7,5
4,13,7,5
4,13,7,5
4,13,7,5
5,13,7,5
5,13,7,5
5,13,7,5
5,13,7,5
5,12,7,5
5,12,7,5
5,12,7,5
5,12,7,5
4,12,7,5
4,12,7,5
4,12,7,5
4,12,7,5
4,12,7,5
4,12,7,5
4,12,7,5
4,12,7,5
4,12,7,5
4,12,7,5
4,13,7,5
4,13,7,5
4,13,7,5
4,13,7,5
5,13,7,5
5,13,7,5
5,13,7,5
5,13,7,5
5,12,7,5
5,12,7,5
4,12,7,5
4,11,7,5
4,11,7,5
4,12,7,5
3,12,7,5
3,12,7,5
3,12,7,5
3,13,7,5
3,13,7,5
3,13,7,5
4,13,7,5
4,13,7,2
4,13,7,2
4,13,7,2
4,13,7,2
4,13,7,2
5,13,7,2
5,13,7,2
5,12,7,2
5,12,7,2
4,12,7,2
4,12,7,1
4,12,7,1
4,12,7,1
4,13,7,1
4,13,7,1
5,13,7,1
5,14,7,1
5,14,7,1
5,14,7,1
6,13,7,1
6,13,7,1
6,13,7,1
6,13,7,1
6,12,7,1
6,12,7,1
6,12,7,1
6,12,7,1
5,12,7,1
5,12,7,1
5,12,7,1
5,12,7,1
5,13,7,1
5,13,7,1
5,13,7,1
5,13,7,1
5,13,7,2
5,13,7,2
5,13,7,2
6,13,7,2
6,13,7,2
6,13,7,2
6,13,7,2
6,13,7,2
6,13,7,2
6,13,7,2
6,13,7,2
6,12,7,2
6,12,7,2
6,13,7,2
6,13,7,2
6,13,7,2
6,13,7,2
6,13,7,2
6,13,7,2
6,13,7,2
6,13,7,2
6,13,7,2
6,13,7,2
6,13,7,2
7,13,7,2
7,13,7,2
7,13,7,2
7,12,7,2
7,12,7,2
7,12,7,2
7,12,7,2
7,12,7,2
7,12,7,2
6,12,7,2
6,12,7,2
6,12,7,2
6,12,6,2
6,12,6,2
6,12,6,2
6,13,6,2
6,13,6,2
6,13,6,2
7,13,6,2
7,13,6,2
7,13,6,2
7,13,6,2
7,13,6,2
7,13,6,2
7,13,6,2
7,13,6,2
7,13,6,2
7,13,6,2
7,13,6,2
7,13,6,2
7,13,6,2
7,13,6,2
7,12,6,2
7,12,6,2
7,12,6,2
7,12,6,2
7,12,6,2
7,12,6,2
7,12,6,2
7,12,6,2
7,12,6,2
6,12,6,2
6,12,6,2
6,12,6,5
6,12,6,5
6,12,6,5
5,12,6,5
5,12,6,5
5,12,6,5
5,12,6,5
5,12,6,5
5,12,6,5
5,13,6,5
5,13,6,5
5,13,6,5
5,12,6,5
5,12,7,5
5,12,7,5
5,12,7,5
5,12,7,5
5,12,7,5
5,13,7,5
5,13,7,5
5,13,7,5
5,13,7,5
5,13,7,5
5,12,7,5
5,12,7,5
5,12,7,5
4,12,7,5
4,12,7,5
4,12,7,5
4,13,7,5
4,13,7,5
4,13,7,5
4,13,7,5
4,13,7,5
4,12,7,5
4,12,7,5
4,12,7,5
4,13,7,5
5,13,7,5
5,13,7,5
5,13,7,5
5,13,7,5
5,13,7,5
5,13,7,5
5,13,7,5
5,12,7,5
5,12,7,5
5,12,7,5
5,12,7,5
5,12,7,5
5,12,7,5
5,12,7,5
5,12,7,5
5,12,7,5
5,12,7,5
5,12,7,5
4,12,7,5
4,12,7,5
4,12,7,5
4,12,7,5
4,12,7,5
4,12,7,5
4,12,7,5
4,12,7,5
4,13,7,5
4,13,7,5
4,13,7,5
4,13,7,5
4,13,7,5
4,13,7,5
4,13,7,5
5,13,7,5
5,13,7,5
5,13,7,5
5,13,7,5
5,13,7,5
5,13,7,5
5,12,7,5
5,12,7,5
5,12,7,5
5,12,7,5
5,12,7,5
5,12,7,5
5,12,7,5
5,12,7,5
5,12,7,5
5,12,7,5
5,12,7,5
5,12,7,5
5,12,7,5
5,12,7,5
4,12,7,5
4,12,7,5
4,12,7,5
4,12,7,5
4,12,7,5
4,12,7,5
4,12,7,5
4,12,7,5
4,12,7,5
3,12,7,5
3,12,7,5
3,12,7,5
3,12,7,5
3,12,7,5
3,12,7,5
3,12,7,5
3,13,7,5
3,13,7,5
3,12,7,4
3,12,7,4
3,12,7,4
3,12,7,4
3,13,7,4
3,13,7,4
3,13,7,4
3,13,7,4
3,13,7,4
4,13,7,4
4,13,7,4
4,13,7,4
4,13,7,4
4,13,7,4
5,13,7,5
5,13,7,5
5,13,7,5
5,13,7,5
5,13,7,5
5,13,7,5
5,13,7,5
5,12,7,5
5,12,7,5
5,12,6,5
5,12,6,5
5,12,6,5
4,12,6,5
4,12,6,5
4,12,6,5
4,12,6,5
4,13,6,5
4,13,6,5
4,13,6,5
5,13,6,5
5,13,6,5
5,13,6,5
5,13,6,5
5,13,6,5
5,12,6,5
5,12,6,5
5,12,6,5
5,12,6,5
5,13,6,5
5,13,6,5
5,13,6,5
5,13,6,5
5,12,6,5
5,12,6,5
5,12,6,5
5,12,6,5
5,12,6,5
5,13,6,5
5,13,6,5
5,14,6,4
6,14,6,4
6,15,6,4
7,15,6,4
8,15,6,4
8,14,6,4
8,14,6,4
9,14,6,4
9,13,6,4
9,13,6,4
9,13,6,4
9,13,6,4
9,13,6,4
10,13,6,4
10,13,6,4
10,13,6,4
10,13,6,4
10,13,6,4
10,12,6,4
10,12,6,4
10,12,6,4
9,12,6,4
9,12,6,4
9,12,6,4
9,12,6,4
9,12,6,4
9,12,6,4
9,12,6,4
9,13,6,4
9,13,6,4
9,13,6,4
9,13,6,4
9,12,6,4
9,12,6,4
9,11,6,4
8,11,6,4
8,10,6,4
7,10,6,4
7,11,6,4
6,12,6,4
6,12,6,4
6,13,6,4
7,13,6,4
7,13,6,4
7,13,6,4
7,13,6,4
7,12,6,4
7,12,6,4
7,12,6,4
6,12,6,4
6,12,6,4
6,12,6,4
6,12,6,4
6,13,6,4
6,13,6,4
7,13,6,5
7,13,6,5
7,13,6,5
7,12,6,5
7,12,6,5
7,12,6,5
6,12,6,5
6,12,6,5
6,12,6,4
6,12,6,4
6,12,6,4
6,12,6,4
6,12,6,4
6,12,6,4
6,12,6,4
5,11,6,4
5,11,6,4
5,11,6,4
5,11,6,4
4,11,6,4
4,11,6,4
4,11,6,4
3,11,6,4
3,12,6,4
3,12,6,4
3,12,6,4
3,12,6,4
3,12,6,4
3,12,6,4
3,12,6,4
3,12,6,5
3,13,6,5
3,13,6,5
3,13,6,5
3,13,6,5
3,13,6,5
3,13,6,5
3,13,6,5
4,13,6,5
4,13,6,5
4,13,6,5
4,13,6,5
4,14,6,5
5,14,6,5
5,14,6,5
5,14,6,5
6,14,6,5
6,14,6,5
6,14,6,5
7,14,6,5
7,13,6,5
7,13,6,5
7,12,6,5
7,12,6,5
7,12,6,5
7,12,6,5
7,12,6,5
6,12,6,5
6,12,6,5
6,12,6,5
6,11,6,5
5,11,6,5
5,10,6,5
4,10,6,5
4,10,6,5
3,10,6,5
2,10,6,5
2,11,6,5
2,13,6,5
3,14,6,5
3,15,6,5
4,15,6,5
4,15,6,5
5,15,6,5
6,15,6,5
6,15,6,5
7,14,6,5
7,14,6,5
7,14,6,5
8,14,6,5
8,14,6,5
8,14,6,5
8,14,6,5
9,14,6,5
9,13,6,5
9,13,6,5
9,13,6,5
9,13,6,5
9,13,6,5
9,13,6,5
10,13,6,5
10,13,6,5
10,13,6,5
10,13,6,5
10,13,6,5
10,13,6,5
10,13,6,5
10,12,6,5
10,12,6,5
10,12,6,5
9,11,6,5
9,11,6,5
9,11,6,5
8,12,6,5
8,12,6,5
8,12,6,5
8,12,6,5
8,12,6,5
8,12,6,5
7,12,6,5
7,12,6,5
7,12,6,5
7,12,6,5
7,12,6,5
7,12,6,5
7,12,6,5
7,13,6,5
7,13,6,5
7,13,6,5
7,12,6,5
7,12,6,5
7,12,6,5
7,12,6,5
7,12,6,5
7,12,6,5
6,12,6,5
6,12,6,5
6,12,6,5
6,12,6,5
6,12,6,5
6,13,6,5
6,13,6,5
6,13,6,5
7,13,6,5
7,13,6,5
7,13,6,5
7,13,6,5
7,13,6,5
7,12,6,5
7,12,6,5
7,12,6,5
7,12,6,5
7,12,6,5
7,12,6,5
7,13,6,5
7,13,6,5
7,13,6,5
7,13,6,5
7,13,6,2
7,12,6,2
7,13,6,2
7,13,6,2
7,13,6,2
7,13,6,2
7,13,6,2
7,13,6,2
7,13,6,2
7,13,6,2
7,12,6,2
7,12,6,2
7,12,6,2
7,12,6,2
7,13,6,2
8,13,6,2
8,14,6,2
8,14,6,2
9,14,6,2
9,14,6,2
9,14,6,2
9,13,6,2
10,13,6,2
9,12,6,2
9,12,6,2
9,12,6,2
9,12,6,2
9,12,6,2
9,12,6,2
8,12,6,2
8,12,6,2
8,12,6,2
8,12,6,2
8,12,6,2
8,12,6,2
8,12,6,2
7,12,6,2
7,11,6,2
7,11,6,2
7,11,6,2
6,12,6,2
6,12,6,2
6,12,6,2
6,12,6,2
6,13,6,2
6,13,6,2
6,13,6,2
7,13,6,2
7,13,6,2
7,13,6,2
7,13,6,2
7,13,6,2
7,13,6,2
7,13,6,2
7,13,6,2
7,12,6,2
7,12,6,2
7,12,6,2
7,12,6,2
7,12,6,2
7,12,6,2
7,13,6,2
7,13,6,2
7,13,6,2
7,13,6,2
7,13,6,2
8,13,6,2
8,13,6,2
8,13,6,2
8,13,6,2
8,13,6,2
9,13,6,2
9,13,6,2
9,13,7,2
9,12,7,2
9,12,7,2
8,12,7,2
8,11,7,5
8,11,7,5
7,11,7,5
7,10,7,5
6,10,7,5
6,11,7,5
5,11,7,5
5,11,7,5
5,12,7,5
5,12,7,5
5,13,7,5
5,13,7,5
5,13,7,5
5,13,7,5
5,13,7,5
5,13,7,5
5,13,7,4
6,13,7,4
6,13,7,4
6,13,7,4
6,13,7,4
6,13,7,4
6,13,7,4
6,13,7,4
6,13,7,4
7,13,7,4
7,13,6,4
7,13,6,4
7,13,6,4
7,13,6,4
7,13,6,4
7,13,6,4
7,13,6,4
7,13,6,4
7,13,6,4
7,13,6,4
8,13,6,4
8,13,6,4
8,12,6,5
8,12,6,5
7,12,6,5
7,12,6,5
7,12,6,5
7,12,6,5
7,12,6,5
7,13,6,5
7,13,6,5
7,13,6,5
7,13,6,4
7,13,6,4
7,13,6,4
7,12,6,4
7,12,6,4
7,12,6,4
7,12,6,4
7,12,6,4
6,12,6,4
6,12,6,4
6,12,6,4
6,12,6,4
6,12,6,5
6,12,6,5
5,12,6,5
5,12,6,5
5,12,6,5
5,12,6,5
5,13,6,5
5,13,6,5
5,13,6,5
5,13,6,5
6,13,6,5
6,13,6,5
6,13,6,5
6,13,6,5
6,13,6,5
6,13,6,5
7,14,6,5
7,14,6,5
7,14,6,5
8,14,6,5
8,13,6,5
8,13,6,5
8,12,6,5
8,12,6,5
7,11,6,5
7,11,6,5
6,11,6,5
6,11,6,5
6,11,6,5
5,11,6,5
5,11,6,5
5,12,6,5
5,12,6,5
5,12,6,5
5,12,6,5
4,12,6,5
4,12,6,5
4,12,6,5
4,12,6,5
4,12,6,5
4,13,6,5
4,13,6,5
4,13,6,5
4,13,6,5
5,13,6,5
5,13,6,5
5,12,6,5
4,12,6,5
4,12,6,5
4,12,6,5
4,13,6,5
5,13,6,5
5,13,6,5
5,13,6,5
5,13,6,5
5,13,6,5
5,13,6,2
5,13,6,2
5,12,6,2
5,12,6,2
5,12,6,2
5,12,6,2
5,13,6,5
5,13,6,5
5,13,6,5
5,13,6,5
5,13,6,5
5,13,6,5
5,12,6,5
5,12,6,5
5,12,6,5
5,12,6,5
5,12,6,5
5,12,6,5
5,12,6,5
5,12,7,5
5,12,7,5
5,13,7,5
5,13,7,5
5,13,7,5
5,13,7,5
5,13,7,5
5,13,7,5
5,12,7,5
5,13,7,5
6,13,7,5
6,13,7,5
6,13,7,5
6,13,7,5
6,13,7,5
6,13,7,5
7,13,7,5
7,13,7,5
7,13,7,5
7,13,7,5
7,13,7,5
7,12,7,5
7,12,7,5
7,12,7,5
7,12,7,5
7,13,7,5
7,13,7,5
7,13,7,5
7,13,7,5
7,13,7,5
7,13,7,5
8,13,7,5
8,13,7,5
8,13,7,5
8,13,7,5
8,13,7,5
8,13,7,5
8,12,7,5
8,12,7,5
8,12,7,5
8,12,7,5
8,12,7,5
8,12,7,5
8,12,7,5
8,13,7,5
8,13,7,5
8,13,7,5
8,13,7,5
8,12,7,5
8,12,7,5
7,12,7,5
7,12,7,5
7,11,7,5
7,11,7,5
6,11,7,5
6,11,7,5
6,12,7,5
6,12,7,5
5,12,7,5
5,12,7,5
5,12,7,5
5,12,7,5
5,12,7,5
5,12,7,5
5,13,7,5
5,13,7,5
5,13,7,5
5,13,7,5
5,13,7,5
5,13,7,5
5,13,7,5
5,13,7,5
5,13,7,5
5,13,7,5
5,12,7,5
5,12,7,5
5,12,7,5
5,12,7,5
5,11,7,5
4,11,7,5
4,11,7,5
4,12,7,5
4,12,7,5
4,12,7,5
4,12,7,5
4,12,7,5
4,12,7,5
4,12,7,5
3,12,7,5
3,12,7,5
3,12,7,5
3,13,7,5
3,13,7,5
4,13,7,5
4,13,7,5
4,13,7,5
4,13,7,5
4,12,7,5
4,12,7,5
4,12,7,5
3,12,7,4
3,12,7,4
3,13,7,4
4,13,7,4
4,13,7,4
4,13,7,4
4,13,7,4
4,13,7,4
4,14,7,4
5,14,7,4
5,14,7,4
5,13,7,4
5,13,7,4
6,13,7,4
6,13,7,4
6,13,7,4
6,12,7,4
6,12,7,4
6,12,7,4
5,12,7,4
5,12,7,4
5,12,7,4
5,12,7,4
5,13,7,4
5,13,7,4
6,13,7,4
6,13,7,4
6,13,7,4
6,12,7,4
6,12,7,4
6,12,7,4
5,12,7,4
5,12,7,4
5,12,7,3
5,13,7,3
5,13,7,3
5,13,7,3
6,13,7,3
6,14,7,3
6,14,7,3
6,13,7,3
7,13,7,3
7,13,7,3
7,13,7,3
7,13,7,3
7,13,7,3
7,13,7,3
7,13,7,3
7,13,7,3
7,13,7,3
7,13,7,3
8,13,7,3
8,13,7,3
8,13,7,3
8,13,7,3
8,13,7,3
8,13,7,3
8,13,7,3
8,13,7,3
8,13,7,3
9,13,7,3
9,13,7,3
9,13,7,3
9,13,7,3
9,13,7,3
10,13,7,3
10,13,7,3
10,13,7,3
10,13,7,3
10,13,7,3
10,12,7,3
10,12,7,3
10,12,7,3
9,12,7,3
9,12,7,3
9,12,7,3
9,12,7,3
9,12,7,3
9,13,7,3
9,13,7,3
9,13,7,3
9,13,7,3
9,12,7,3
9,12,7,3
9,12,7,3
9,12,7,3
9,12,7,3
8,12,7,3
8,12,7,3
8,11,7,3
8,11,7,3
7,11,7,3
7,11,7,3
7,12,7,3
7,12,7,3
6,12,7,3
6,12,8,3
6,11,8,3
6,11,8,3
5,11,8,3
5,11,8,3
5,11,8,3
5,11,8,3
4,11,8,3
4,12,8,3
4,12,8,3
4,12,8,3
4,12,8,3
3,12,8,3
3,12,8,3
3,12,8,3
3,12,8,3
3,12,8,3
2,12,8,3
2,12,8,3
2,12,8,3
2,12,8,3
2,12,8,3
2,13,8,2
2,13,8,2
2,13,8,2
2,13,8,2
2,13,8,2
2,13,7,2
3,13,7,2
3,13,7,2
3,13,7,2
3,13,7,2
3,13,7,2
3,13,7,3
3,12,7,3
3,12,7,3
3,12,7,3
3,12,7,3
3,12,7,3
2,12,7,3
2,12,7,3
2,12,7,3
2,12,7,3
1,12,7,3
1,12,7,3
1,12,7,3
1,12,7,3
1,12,7,3
1,13,7,3
1,13,7,3
1,13,7,3
2,13,7,3
2,13,7,3
2,13,7,3
2,13,7,3
2,12,7,3
2,12,7,2
2,12,7,2
2,12,7,2
2,12,7,2
2,12,7,2
2,12,7,2
2,12,7,2
2,12,7,2
2,13,7,2
2,13,7,2
2,13,7,2
2,13,7,2
2,13,7,2
2,13,7,2
2,13,7,2
2,13,7,2
2,13,7,5
2,13,7,5
2,13,7,5
2,12,7,5
2,12,7,5
2,12,7,5
2,12,7,5
2,13,7,5
2,13,7,5
2,13,7,5
2,13,7,5
2,13,7,5
2,13,7,5
3,13,7,5
3,13,7,5
3,13,7,5
3,13,7,5
3,13,7,5
3,13,7,5
3,13,7,5
3,12,7,5
3,12,7,5
3,12,7,5
3,12,7,5
3,12,7,5
3,12,7,5
3,12,7,5
2,12,7,5
2,12,7,5
2,12,7,5
2,12,7,5
2,12,7,5
2,12,7,5
2,12,7,5
2,12,7,5
2,12,7,5
2,12,7,5
2,12,7,5
2,12,7,5
2,13,7,5
2,13,7,5
2,13,7,5
2,13,7,5
2,13,7,5
2,13,7,5
3,13,7,5
3,13,7,5
3,13,7,5
3,12,7,5
3,12,7,5
3,12,7,5
2,12,7,5
2,12,7,5
2,13,7,5
3,13,7,5
3,13,7,5
3,13,7,5
3,13,7,5
3,13,7,5
3,13,7,5
3,13,7,5
3,13,7,5
3,13,7,5
3,13,7,5
3,13,7,5
3,13,7,5
3,13,7,5
3,13,7,5
3,13,7,5
4,13,6,5
4,13,6,5
4,13,6,5
4,13,6,5
4,13,6,5
4,13,6,5
4,13,6,5
4,13,6,2
4,13,6,2
4,13,6,2
4,13,6,2
5,13,6,2
5,13,6,2
5,13,6,2
5,13,6,2
5,13,6,2
5,13,6,2
5,13,6,2
5,13,6,2
5,12,6,2
5,12,6,2
5,12,6,2
4,11,6,2
4,11,6,2
4,12,6,2
4,12,6,2
4,12,6,2
4,13,6,2
4,13,6,2
4,13,6,2
4,13,6,2
4,13,6,2
4,13,6,2
4,13,6,2
4,13,6,2
4,13,6,2
4,13,6,2
5,13,6,2
5,13,7,2
5,13,7,2
5,13,7,2
5,13,7,2
5,13,7,2
5,13,7,2
5,13,7,2
5,13,7,2
5,13,7,2
6,13,7,2
6,13,7,2
6,13,7,2
6,13,7,2
6,13,7,2
6,13,7,2
6,13,7,2
6,12,7,2
6,12,7,2
6,12,7,2
6,12,7,2
5,12,7,2
5,12,7,2
5,12,7,2
5,12,7,2
5,12,7,2
4,12,7,2
4,12,7,2
4,12,7,2
4,12,7,2
4,12,7,2
4,12,7,2
4,12,7,2
4,13,7,2
4,13,7,2
4,13,7,2
4,13,7,2
4,13,7,1
4,12,7,1
4,12,7,1
4,13,7,1
4,13,7,1
4,13,7,1
4,13,7,1
4,13,7,1
4,13,7,1
4,13,7,1
4,13,7,1
4,13,7,1
4,13,7,1
4,13,7,1
4,12,7,1
4,12,7,1
4,12,7,1
4,12,7,1
4,12,7,1
4,12,7,1
4,12,7,1
4,12,7,1
4,12,7,1
4,12,7,1
3,12,7,1
3,12,7,1
3,12,7,1
3,12,7,1
3,12,7,1
3,12,7,1
3,12,7,1
3,12,7,1
3,12,7,1
3,12,7,1
